C:\Users\aurel.starciuc\source\repos\2.9 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\bin\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.deps.json
C:\Users\aurel.starciuc\source\repos\2.9 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\bin\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.runtimeconfig.json
C:\Users\aurel.starciuc\source\repos\2.9 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\bin\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.runtimeconfig.dev.json
C:\Users\aurel.starciuc\source\repos\2.9 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\bin\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.dll
C:\Users\aurel.starciuc\source\repos\2.9 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\obj\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.csprojAssemblyReference.cache
C:\Users\aurel.starciuc\source\repos\2.9 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\obj\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.csproj.CoreCompileInputs.cache
C:\Users\aurel.starciuc\source\repos\2.9 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\obj\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.AssemblyInfoInputs.cache
C:\Users\aurel.starciuc\source\repos\2.9 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\obj\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.AssemblyInfo.cs
C:\Users\aurel.starciuc\source\repos\2.9 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\bin\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.pdb
C:\Users\aurel.starciuc\source\repos\2.9 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\obj\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.dll
C:\Users\aurel.starciuc\source\repos\2.9 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\obj\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.pdb
C:\Users\Aurel\Desktop\Got\Internship\2. Sql\2.10 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\bin\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.deps.json
C:\Users\Aurel\Desktop\Got\Internship\2. Sql\2.10 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\bin\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.runtimeconfig.json
C:\Users\Aurel\Desktop\Got\Internship\2. Sql\2.10 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\bin\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.runtimeconfig.dev.json
C:\Users\Aurel\Desktop\Got\Internship\2. Sql\2.10 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\bin\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.dll
C:\Users\Aurel\Desktop\Got\Internship\2. Sql\2.10 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\bin\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.pdb
C:\Users\Aurel\Desktop\Got\Internship\2. Sql\2.10 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\obj\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.csprojAssemblyReference.cache
C:\Users\Aurel\Desktop\Got\Internship\2. Sql\2.10 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\obj\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.csproj.CoreCompileInputs.cache
C:\Users\Aurel\Desktop\Got\Internship\2. Sql\2.10 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\obj\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.AssemblyInfoInputs.cache
C:\Users\Aurel\Desktop\Got\Internship\2. Sql\2.10 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\obj\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.AssemblyInfo.cs
C:\Users\Aurel\Desktop\Got\Internship\2. Sql\2.10 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\obj\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.dll
C:\Users\Aurel\Desktop\Got\Internship\2. Sql\2.10 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\obj\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.pdb
D:\Git\Internship\2. Sql\2.10 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\bin\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.deps.json
D:\Git\Internship\2. Sql\2.10 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\bin\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.runtimeconfig.json
D:\Git\Internship\2. Sql\2.10 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\bin\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.runtimeconfig.dev.json
D:\Git\Internship\2. Sql\2.10 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\bin\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.dll
D:\Git\Internship\2. Sql\2.10 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\bin\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.pdb
D:\Git\Internship\2. Sql\2.10 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\obj\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.csprojAssemblyReference.cache
D:\Git\Internship\2. Sql\2.10 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\obj\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.csproj.CoreCompileInputs.cache
D:\Git\Internship\2. Sql\2.10 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\obj\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.AssemblyInfoInputs.cache
D:\Git\Internship\2. Sql\2.10 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\obj\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.AssemblyInfo.cs
D:\Git\Internship\2. Sql\2.10 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\obj\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.dll
D:\Git\Internship\2. Sql\2.10 EF Advanced Hierarchy\2.9 EF Advanced Hierarchy\obj\Debug\netcoreapp2.1\2.9 EF Advanced Hierarchy.pdb
